Year,Milk cows and heifers that have calved (thousand),Milk cows and heifers that have calved,"Replacement heifers, 500+ lbs. (thousand)","Replacement heifers, 500+ lbs.",Replace-ments per 100 cows (thousand),Average number of milk cows in the U.S. (thousand),Average number of milk cows in the U.S.,Milk per cow (lbs.),Milk production (million pounds),Milk production (billion lbs),Average price paid for milk (dollars per cwt),Average price paid for milk ($/lb.),Dairy ration value (dollars per cwt),Dairy ration value ($/ lb),Milk-feed ratio,Milk Cow Price (dollars per head),"Milk Cow Cost, Milk volume required to buy a cow (pounds)",Alfalfa hay price received by farmers (dollars per ton),Slaughter cow price (dollars per cwt),Slaughter cow price ($/lb.)
1980,"10,758","10,758,000","4,159",4159000,38.7,10799,10799000,11891,128406,128.406,13,0.13,4.84,0.0484,2.72,1190,9154,72,45.73,0.4573
1981,"10,849","10,849,000","4,342",4342000,40,10898,10898000,12183,132770,132.77,13.8,0.138,5.04,0.0504,2.76,1200,8696,70.9,41.93,0.4193
1982,"10,986","10,986,000","4,547",4547000,41.4,11011,11011000,12306,135505,135.505,13.6,0.136,4.42,0.0442,3.09,1110,8162,72.73,39.96,0.3996
1983,"11,047","11,047,000","4,545",4545000,41.1,11059,11059000,12622,139588,139.588,13.6,0.136,5.24,0.0524,2.61,1030,7574,78.7,39.35,0.3935
1984,"11,059","11,059,000","4,533",4533000,41,10793,10793000,12541,135351,135.351,13.5,0.135,5.34,0.0534,2.54,895,6630,79.48,39.81,0.3981
1985,"10,777","10,777,000","4,770",4770000,44.3,10981,10981000,13024,143012,143.012,12.7,0.127,4.5,0.045,2.84,860,6772,73.68,38.31,0.3831
1986,"11,116","11,116,000","4,709",4709000,42.4,10773,10773000,13285,143124,143.124,12.5,0.125,3.77,0.0377,3.39,820,6560,64.64,37.18,0.3718
1987,"10,466","10,466,000","4,305",4305000,41.1,10327,10327000,13819,142709,142.709,12.5,0.125,3.45,0.0345,3.64,920,7360,65.97,44.8,0.448
1988,"10,311","10,311,000","4,122",4122000,40,10224,10224000,14185,145034,145.034,12.2,0.122,4.72,0.0472,2.63,990,8115,82.51,47.91,0.4791
1989,"10,138","10,138,000","4,117",4117000,40.6,10046,10046000,14323,143893,143.893,13.6,0.136,5.07,0.0507,2.7,1030,7574,95.98,50.11,0.5011
1990,"10,015","10,015,000","4,171",4171000,41.6,9993,9993000,14782,147721,147.721,13.7,0.137,4.86,0.0486,2.82,1160,8467,92.56,53.32,0.5332
